  EjemploApp.cpp
c:\users\alex_\documents\sae\trimestre 5\computo grafico\pedro\mydir\mydir\principiosdecg\transformaciones\src\ejemploapp.cpp(47): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
c:\users\alex_\documents\sae\trimestre 5\computo grafico\pedro\mydir\mydir\principiosdecg\transformaciones\src\ejemploapp.cpp(134): warning C4309: 'argument': truncation of constant value
c:\users\alex_\documents\sae\trimestre 5\computo grafico\pedro\mydir\mydir\principiosdecg\transformaciones\src\ejemploapp.cpp(191): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\alex_\documents\sae\trimestre 5\computo grafico\pedro\mydir\mydir\principiosdecg\transformaciones\src\ejemploapp.cpp(195): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\alex_\documents\sae\trimestre 5\computo grafico\pedro\mydir\mydir\principiosdecg\transformaciones\src\ejemploapp.cpp(322): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\alex_\documents\sae\trimestre 5\computo grafico\pedro\mydir\mydir\principiosdecg\transformaciones\src\ejemploapp.cpp(323): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\alex_\documents\sae\trimestre 5\computo grafico\pedro\mydir\mydir\principiosdecg\transformaciones\src\ejemploapp.cpp(339): warning C4244: 'argument': conversion from 'const float' to 'const int', possible loss of data
c:\users\alex_\documents\sae\trimestre 5\computo grafico\pedro\mydir\mydir\principiosdecg\transformaciones\src\ejemploapp.cpp(340): warning C4244: 'argument': conversion from 'const float' to 'const int', possible loss of data
c:\users\alex_\documents\sae\trimestre 5\computo grafico\pedro\mydir\mydir\principiosdecg\transformaciones\src\ejemploapp.cpp(341): warning C4244: 'argument': conversion from 'const float' to 'const int', possible loss of data
c:\users\alex_\documents\sae\trimestre 5\computo grafico\pedro\mydir\mydir\principiosdecg\transformaciones\src\ejemploapp.cpp(342): warning C4244: 'argument': conversion from 'const float' to 'const int', possible loss of data
c:\users\alex_\documents\sae\trimestre 5\computo grafico\pedro\mydir\mydir\principiosdecg\transformaciones\src\ejemploapp.cpp(400): warning C4244: 'argument': conversion from 'const float' to 'const int', possible loss of data
c:\users\alex_\documents\sae\trimestre 5\computo grafico\pedro\mydir\mydir\principiosdecg\transformaciones\src\ejemploapp.cpp(408): warning C4244: 'argument': conversion from 'const float' to 'const int', possible loss of data
c:\users\alex_\documents\sae\trimestre 5\computo grafico\pedro\mydir\mydir\principiosdecg\transformaciones\src\ejemploapp.cpp(409): warning C4244: 'argument': conversion from 'const float' to 'const int', possible loss of data
c:\users\alex_\documents\sae\trimestre 5\computo grafico\pedro\mydir\mydir\principiosdecg\transformaciones\src\ejemploapp.cpp(417): warning C4244: 'argument': conversion from 'const float' to 'const int', possible loss of data
c:\users\alex_\documents\sae\trimestre 5\computo grafico\pedro\mydir\mydir\principiosdecg\transformaciones\src\ejemploapp.cpp(418): warning C4244: 'argument': conversion from 'const float' to 'const int', possible loss of data
c:\users\alex_\documents\sae\trimestre 5\computo grafico\pedro\mydir\mydir\principiosdecg\transformaciones\src\ejemploapp.cpp(426): warning C4244: 'argument': conversion from 'const float' to 'const int', possible loss of data
c:\users\alex_\documents\sae\trimestre 5\computo grafico\pedro\mydir\mydir\principiosdecg\transformaciones\src\ejemploapp.cpp(427): warning C4244: 'argument': conversion from 'const float' to 'const int', possible loss of data
c:\users\alex_\documents\sae\trimestre 5\computo grafico\pedro\mydir\mydir\principiosdecg\transformaciones\src\ejemploapp.cpp(429): warning C4244: 'argument': conversion from 'const float' to 'const int', possible loss of data
c:\users\alex_\documents\sae\trimestre 5\computo grafico\pedro\mydir\mydir\principiosdecg\transformaciones\src\ejemploapp.cpp(451): warning C4244: 'argument': conversion from 'const float' to 'const int', possible loss of data
c:\users\alex_\documents\sae\trimestre 5\computo grafico\pedro\mydir\mydir\principiosdecg\transformaciones\src\ejemploapp.cpp(452): warning C4244: 'argument': conversion from 'const float' to 'const int', possible loss of data
c:\users\alex_\documents\sae\trimestre 5\computo grafico\pedro\mydir\mydir\principiosdecg\transformaciones\src\ejemploapp.cpp(453): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
c:\users\alex_\documents\sae\trimestre 5\computo grafico\pedro\mydir\mydir\principiosdecg\transformaciones\src\ejemploapp.cpp(476): warning C4244: 'argument': conversion from 'const float' to 'const int', possible loss of data
c:\users\alex_\documents\sae\trimestre 5\computo grafico\pedro\mydir\mydir\principiosdecg\transformaciones\src\ejemploapp.cpp(477): warning C4244: 'argument': conversion from 'const float' to 'const int', possible loss of data
c:\users\alex_\documents\sae\trimestre 5\computo grafico\pedro\mydir\mydir\principiosdecg\transformaciones\src\ejemploapp.cpp(478): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
  Transformaciones.vcxproj -> C:\Users\alex_\Documents\SAE\Trimestre 5\Computo Grafico\Pedro\myDir\myDir\PrincipiosDeCG\x64\Debug\Transformaciones.exe
